aachen	ɑːkeːn
ihop	ɪhuːp
ikea	ɪkeːa
illamående	ɪlamoːɛndɛ
illusion	ɪlɵɧuːn
imperfekt	ɪmpɛrfɛkt
in	ɪn
inandning	ɪnandnɪŋ
inbjudan	ɪnbjʉːdan
indian	ɪndɪɑːn
infinitiv	ɪnfɪnɪtiːv
inga	ɪŋa
ingendera	ɪŋɛndeːra
ingenjör	ɪnɧɛnjøːr
ingenting	ɪŋɛntɪŋ
inger	ɪnjeːr
inkapabel	ɪnkapɑːbɛl
inn	ɪn
innan	ɪnan
innanför	ɪnanføːr
insexnyckel	ɪnsɛksnʏkkɛl
insjukna	ɪnɧʉːkna
inspektion	ɪnspɛkɧuːn
instruktion	ɪnstrɵkɧuːn
inte	ɪntɛ
integral	ɪntɛɡraːl
internationell	ɪntɛrnatɧʊnɛl
internet	ɪntɛrnɛt
intervju	ɪntɛrvjʉː
intryck	ɪntrʏkk
intyg	ɪntyːɡ
invändig	ɪnvɛndɪɡ
iriomotemes	ɪrɪjɔmɔtɛmeːs
irland	ɪrland
irra	ɪrra
is	iːs
isabella	ɪsabɛla
isabellatörnskata	ɪsabɛlatøːrnskɑːta
ismås	iːsmoːs
israel	ɪsraeːl
italien	ɪtɒːlɪən
ivar	iːvar
ja	jɑː
jacka	jakka
jacke	jakkɛ
jag	jɑːɡ
jaga	jɑːɡa
jak	jɑːk
jaktfalk	jaktfalk
jalla	jalla
jalusi	ɧalɵsiː
jam	jɑːm
januari	janɵɑːrɪ
japan	japɑːn
japanare	japɑːnarɛ
japansk	japɑːnsk
japanska	japɑːnska
jargong	jarɡɔŋ
jasmine	jasmiːn
jason	jɑːsɔn
jennie	jɛnɪ
jenny	jɛnʏ
jerusalem	jɛrʉːsalɛm
jesuit	jɛsʉiːt
jesus	jeːsɵs
jiddra	jɪdra
jo	juː
jocke	jʊkkɛ
jod	jɔd
johan	jʊan
johanna	jʊhana
joint	jɔɪnt
jojk	jɔjk
jojka	jɔjka
jojo	jʊjʊ
jokk	jɔk
jolle	jɔllɛ
jonas	juːnas
jonsson	jʊnsɔn
jonte	jɔntɛ
joppe	jɔppe
jord	juːrd
jordafärd	juːrdafɛːrd
jorden	juːrdɛn
jordgubbe	juːɖɡɵbɛ
jorduggla	jʊrdɵɡla
jordvarg	juːɖvarj
jota	juːta
journalist	jʊrnajlɪst
jox	jʊks
ju	jɵ
judetyska	jʉːdɛtʏska
juice	juːs
jul	jʉːl
julas	jʉːlas
julgranskula	jʉːlɡrɑːnskʉːla
juli	jʉːlɪ
julmust	jʉːlmɵst
jungfrukälla	jʉŋfrʉːɕɛla
jungfrutrana	jɵŋfrɵtrɑːna
juni	jʉːnɪ
jupiter	jypitɛr
jury	jɵrʏ
juver	jʉvɛr
jägmästare	jɛːɡmɛstarɛ
jämte	jɛmtɛ
järn	jɛːrn
järnvägsstation	jæːɳvɛːɡsstaɧuːn
järpe	jɛrpɛ
järv	jærv
jäst	jɛst
jävel	jɛːvɛl
jävig	jɛːvɪɡ
jönköping	jœnɕøːpɪŋ
kackig	kakkɪɡ
kadmium	kadmɪɵm
kaffe	kaffɛ
kaffegök	kaffejøːk
kaffepumla	kafɛpɵmla
kafe	kafeː
kajak	kajɑːk
kaka	kɑːka
kakao	kɑːkaʊ
kal	kɑːl
kalabalik	kalabaliːk
kalcium	kalsɪɵm
kalifornien	kalɪfuːrnɪɛn
kalium	kɑːlɪɵm
kalk	kalk
kalkon	kalkuːn
kall	kal
kalla	kalla
kalle	kallɛ
kallprat	kalprɑːt
kalmarit	kalmariːt
kam	kam
kamera	kɑːmɛra
kan	kɑn
kanadagås	kanadaɡoːs
kanadames	kanadameːs
kanadensisk	kanadɛnsɪsk
kanelbulle	kaneːlbɵllɛ
kanelsnäcka	kaneːlsnɛkka
kanot	kanuːt
kanske	kanɕɛ
kaos	kaʊs
kapmes	kɑːpmeːs
kappa	kappa
kar	kɑːr
karbin	karbiːn
kardinal	kaɖɪnɑːl
karina	kariːna
karl	kɑːrl
karolina	karʊliːna
karolinasumphöna	karʊliːnasɵmphøːna
karolinatita	karʊliːnatiːta
karta	kɑːrta
kasse	kassɛ
kasus	kɑːsɵs
katarina	katariːna
katod	katuːd
katrina	katriːna
katt	kat
kedja	ɕeːdja
keff	ɕɛf
kejsarörn	ɕɛjsarøːrn
kemi	ɕɛmiː
keramik	ɕɛramiːk
kerstin	ɕæʂtɪn
kex	ɕɛks
kika	ɕiːka
kil	ɕiːl
kille	ɕɪllɛ
kilo	ɕiːlʊ
kilometer	ɕɪlʊmeːtɛr
kina	ɕiːna
kind	ɕɪnd
kinders	ɕɪndɛrs
kines	ɕɪneːs
kinesa	ɕɪneːsa
kinesisk	ɕɪneːsɪsk
kinesiska	ɕɪneːsɪska
kiosk	ɕɔsk
kioskmongo	ɕɔskmɔŋɡʊ
kioskvältare	ɕoskvɛltarɛ
kirra	ɕɪra
kirurg	ɕɪrɵrɡ
kisel	ɕiːsɛl
kista	ɕɪsta
kittel	ɕɪtɛl
kjell	ɕɛl
kjellberg	ɕɛlbærj
kjol	ɕuːl
kladdkaka	kladkɑːka
klandra	klandra
klar	klɑːr
klarhet	klɑːrheːt
klinga	klɪŋa
klingonska	klɪŋɔnska
klintbergare	kliːntbɛːrjareː
klippduva	klɪpdʉːva
klippkaja	klɪpkaja
klippsvala	klɪpsvɑːla
klittra	klɪtra
klocka	klɔkka
klon	kluːn
klonken	klɔŋkɛn
klor	kluːr
kläde	klɛːdɛ
kläder	klɛːdɛr
klädhängare	klɛdhɛŋarɛ
klå	kloː
klår	kloːr
klökas	kløːkas
klösa	kløːsa
klövdjur	kløːvjʉːr
knaffel	knaffɛl
knapp	knap
knappologi	knapʊlʊɡiː
knark	knark
knarka	knarka
kned	kneːd
kniv	kniːv
knoparmoj	knuːparmɔj
knubbsäl	knɵbsɛːl
knulla	knɵlla
knut	knʉːt
knuten	knʉːtɛn
knä	knɛː
knåda	knoːda
knö	knœː
knöl	knøːl
knölsvan	knølsvɑːn
knölsvärta	knølsvɛʈa
ko	kuː
kobolt	kuːbɔlt
koboltmes	kuːbɔltmeːs
kod	kuːd
kofta	kɔfta
kolla	kɔla
kolymasnäppa	kɔlyːmasnɛpa
kom	kɔm
komma	koma
kommer	kɔmmɛr
kompis	kɔmpɪs
komplett	kɔmplɛt
kon	kuːn
konflikt	kɔnflɪkt
konst	kɔnst
konstbefrukta	kɔnstbɛfrɵkta
konstbevattna	kɔnstbɛvatna
konstbevattning	kɔnstbɛvatnɪŋ
konstfiber	kɔnstfiːbɛr
konstgjord	kɔnstjuːrd
konstläder	kɔnstlɛːdɛr
kontra	kɔntra
kontrast	kʊntrast
konung	koːnɵŋ
konungarike	koːnɵŋariːkɛ
kopia	kʊpiːa
kopp	kɔp
koppar	kɔpar
kopparand	kɔparand
koppling	kɔplɪŋ
kopplingskåpa	kɔplɪŋskoːpa
kor	kuːr
korea	kʊreːa
korean	kʊreːaːn
korg	kɔrj
kornknarr	kuːɳknar
korp	kɔrp
korshänvisning	kɔrshɛːnviːsnɪŋ
kort	kʊrt
korttålärka	kɔrtoːlɛrka
kost	kɔst
kostpris	kɔstpriːs
koxik	kʊksɪk
koyot	kʊjoːt
krabba	krabba
krabbis	krɑbbis
kraftfull	kraftfɵl
kragtrapp	krɑːɡtrap
kran	krɑːn
krans	krans
krav	krɑːv
kretensisk	krɛtɛnsɪsk
kretsschema	krɛtsɧeːma
krig	kriːɡ
kristianstad	krɪɧansta
kristina	krɪstiːna
krita	kriːta
krog	kruːɡ
krokan	kroːkɑːn
krokben	kruːkbeːn
krom	kroːm
krona	kruːna
kronor	kruːnʊr
kropp	krɔp
kruka	krʉːka
krusbär	krʉːsbɛːr
krut	krʉːt
kräftskiva	krɛftɧiːva
kröka	krøːka
kuba	kʉːba
kudde	kɵddɛ
kuf	kʉːf
kuk	kʉːk
kuksugare	kʉːksʉːɡarɛ
kul	kʉːl
kuling	kʉːlɪŋ
kull	kɵl
kulör	kɵløːr
kunde	kɵndə
kung	kɵŋ
kungsfiskare	kɵŋsfɪskarɛ
kungsfågel	kɵŋsfoːɡɛl
kungsfågelsångare	kɵŋsfoːɡɛlsɔŋarɛ
kunna	kɵna
kur	kʉːr
kurr	kɵr
kurs	kʉːrs
kuse	kʉːsɛ
kusin	kɵsiːn
kustlabb	kɵstlab
kustpipare	kɵstpiːparɛ
kustsnäppa	kɵstsnɛpa
kut	kʉːt
kuta	kʉːta
kuttrasju	kɵtraɧʉː
kuvert	kɵvɛːr
kvalitet	kvalɪteː
kvar	kvɑːr
kvarg	kvarj
kvart	kvɑːrt
kvarter	kvarteːr
kvasar	kvasɑːr
kvicksilver	kvɪkksɪlvɛr
kvinna	kvɪnna
kvinnan	kvɪnnan
kvinnans	kvinnans
kvinnas	kvinnas
kvinnor	kvɪnnʊr
kvinnornas	kvinnʊɳas
kvinnors	kvinnʊʂ
kvist	kvɪst
kvitta	kvɪtta
kvälja	kvɛlja
kväll	kvɛl
kvänska	kvɛːnska
kväve	kvɛːvɛ
kyckling	ɕʏkklɪŋ
kyrka	ɕʏrka
kysk	ɕʏsk
kyskhet	ɕʏskheːt
kyss	ɕʏs
kyssa	ɕʏsa
käck	ɕɛkk
käftis	ɕɛftɪs
käk	ɕɛːk
käka	ɕɛːka
käke	ɕɛːkɛ
källa	ɕɛla
källare	ɕɛlarɛ
källing	ɕɛlɪŋ
känd	ɕɛnd
känga	ɕɛŋa
känguru	ɕɛŋɡɵrɵ
känna	ɕɛnna
kännspak	ɕɛnspɑːk
känsla	ɕɛnsla
känt	ɕɛnt
käpp	ɕɛp
kär	ɕɛːr
kära	ɕɛːra
kärl	ɕɛːrl
kärlek	ɕɛːrleːk
kärrhök	ɕɛrhøːk
kärrsnäppa	ɕɛrsnɛpa
kärrsångare	ɕɛrsɔŋarɛ
kärrtärna	ɕɛrtɛrna
kå	koː
kåda	koːda
kåk	koːk
kål	koːl
kålrabbi	koːlrabɪ
kår	koːr
kåt	koːt
kåta	koːta
kö	køː
köa	køːa
kök	ɕøːk
kökkenmödding	kœkɛnmœdɪŋ
köl	ɕøːl
kölna	ɕøːlna
kön	ɕøːn
köp	ɕøːp
köpa	ɕøːpa
köpenhamn	ɕøːpɛnhamn
köpstad	ɕøːpstɑːd
kör	ɕœːr
köra	ɕœːra
körandas	køːrandas
körandning	køːrandnɪŋ
kött	ɕœt
köttbullar	ɕœttbɵlar
köttbulle	ɕœttbɵlɛ
köttig	ɕœttɪɡ
köttslig	ɕœtslɪɡ
la	lɑː
laboratorium	labʊratuːrɪɵm
lade	lɑːdɛ
ladugård	lɑːdɵɡoːɖ
lag	lɑːɡ
lager	lɑːɡɛr
lagom	lɑːɡɔm
lagt	lakt
lagts	lakts
lagård	lɑːɡɔɖ
laholm	lahɔlm
laja	laja
lajbans	lajbans
lakan	lɑːkan
lakrits	lakrɪts
lamm	lam
lammgam	lamɡɑːm
lammkött	lammɕœt
land	land
landkrabba	landkrabba
landskapsdjur	landskɑːpsjʉːr
landskronit	landskrʊniːt
lantbrevbärare	lantbreːvbɛːrarɛ
lanterna	lantæːɳa
lappmes	lapmeːs
lappuggla	lapɵɡla
larv	larv
lasagne	lasanj
lastförskjutningsnät	lastføːrɧʉːtnɪŋsnɛːt
lattja	latɕa
lattjo	latɕʊ
lavoar	lavʊɑːr
lavskrika	lɑːvskriːka
lax	laks
layout	lɛjaʊt
le	leː
lealös	leːaløːs
leddjur	leːdjʉːr
ledig	leːdɪɡ
ledsen	lɛdsən
ledsna	lɛsna
leende	leːɛndɛ
legend	leɡend
legitim	lɛɡɪtiːm
lego	leːɡu
leidenflaska	lɛjdɛnflaska
leif	lɛjf
lek	lɛk
lemur	lɛmʉːr
lesbisk	lɛsbɪsk
less	lɛs
lettiska	lɛtɪska
lev	leːv
leva	leːva
leverpastej	leːvɛrpastɛj
lian	liaːn
lie	liːɛ
lik	liːk
liksom	lɪksɔm
lillejulafton	lɪlɛjʉːlaftɔn
lima	liːma
lin	liːn
lina	liːna
lindgren	lɪndɡreːn
lingon	liŋon
lingonsylt	lɪŋɔnsʏlt
linnea	lɪneːa
lisa	liːsa
lisas	liːsas
lita	liːta
liten	liːtɛn
litium	liːtsɪɵm
liv	liːv
livsfientlig	liːvsfɪɛntlɪɡ
livskvalitet	liːvskvaliteːt
ljud	jʉːd
ljuga	jʉːɡa
ljungby	jɵŋbʏ
ljungpipare	jɵŋpiːparɛ
ljus	jʉːs
ljushyllt	jʉshʏlt
ljuta	jʉːta
lo	luː
lob	luːb
lodjur	luːjʉːr
loge	luːɡɛ
lom	lʊm
london	lɔndɔn
lopp	lɔp
lov	luːv
lucia	lɵsiːa
luden	lʉːdɛn
lugn	lɵŋn
lunch	lɵnɧ
lunchdisco	lɵɧdɪskʊ
lunchrast	lɵnɧrast
lund	lɵnd
lundensisk	lɵndɛnsɪsk
lundgren	lɵndɡreːn
lundsångare	lɵndsɔŋarɛ
lungödem	lɵŋødeːm
lussekatt	lɵsɛkat
lycka	lʏkka
lycklig	lʏkklɪɡ
lyckt	lʏkkt
lyckta	lʏkkta
lydnad	lyːdnad
lykta	lʏkta
lymfocyt	lʏmfʊsyːt
lyssna	lʏsna
lyxhotell	lʏkshʊtɛl
läcka	lɛkka
läder	lɛːdɛr
läger	lɛːɡɛr
lägga	lɛɡa
län	lɛːn
länge	lɛŋɛ
längs	lɛŋs
lär	lɛːr
lära	læːra
läs	lɛːs
läsa	lɛːsa
läser	lɛsɛr
läsesal	lɛːsɛsɑːl
läsk	lɛsk
läska	lɛska
läsuttal	lɛːsʉttɑːl
lätt	lɛt
lätting	lɛtɪŋ
låg	loːɡ
långsam	lɔŋsam
långt	lɔŋt
långtåsnäppa	lɔŋtoːsnɛpa
långvarig	lɔŋvɑːrɪɡ
låt	loːt
låta	loːta
lögn	lœŋn
lök	løːk
lön	løːn
löneslav	løːnɛslɑːv
lönndom	lœndʊm
löpa	løːpa
lördag	løːrdɑːɡ
lös	løːs
lösa	løːsa
lösen	løːsɛn
lövverk	løːvvɛrk
mack	makk
macka	makka
mage	mɑːɡɛ
magnesium	maŋneːsɪɵm
magnoliaskogssångare	maɡnuːlɪjasɡʊɡsɔŋarɛ
magnus	maŋnɵs
maj	maj
majoritet	majorɪteːt
maka	mɑːka
maka	maka
make	mɑːkɛ
mal	mɑːl
malaria	malɑːrɪa
malin	maːlɪn
malin	maliːn
malin	maliːn
mall	mal
mallis	malɪs
malmö	malmøː
malmöit	malmøiːt
malte	maltɛ
malört	mɑːlœrt
mambo	mambʊ
man	mɑːn
mandrom	mandrɔm
manen	mɑːnən
manet	maneːt
manga	maŋɡa
mangan	maŋɡɑːn
mango	maŋɡʊ
manick	manɪkk
mannen	mannɛn
manöver	manøːvɛr
margareta	marɡareːta
margarin	marɡariːn
maria	mariːa
marika	mariːka
mark	mark
marknaden	marknadɛn
mars	maʂ
masa	mɑːsa
maskros	maskruːs
masktörnskata	masktøːrnskɑːta
massa	massa
mat	mɑːt
matcha	matɕa
matematik	matɛmatiːk
matsäck	mɑːtsɛkk
matt	mat
mattant	mɑːttant
mattias	matiːas
meckig	mekkɪɡ
med	meːd
medarbetare	meːdarbeːtarɛ
meddela	meːddela
meddelande	meːddeːlandɛ
medelhavstrut	meːdɛlhavstrʉːt
medhjälpare	meːdjɛlpare
medicin	mɛdɪsiːn
megafon	mɛɡafoːn
mejsel	mɛjsɛl
mem	meːm
meningslös	meːnɪŋsløːs
meningslösa	meːnɪŋsløːsa
mens	mɛns
mentalesiska	mɛntaleːsɪska
meny	mɛnyː
mer	meːr
merkurius	mɛrkʉːrɪɵs
mes	meːs
messmör	meːssmøːr
metan	mɛtɑːn
meter	meːtɛr
metonym	mɛtʊnyːm
meänkieli	meːɛnkɪɛlɪ
middag	mɪdɑːɡ
midsommar	mɪdsɔmar
mikael	miːkaːel
miklagård	miːklaɡoːrd
mil	miːl
mildra	mɪldra
miljard	mɪljɑːɖ
miljon	mɪljuːn
miljö	mɪljøː
millimeter	mɪlɪmeːtɛr
min	miːn
mina	miːna
mineral	minɛraːl
minikjol	miːnɪɕuːl
ministerstyre	mɪnɪstɛrstyːrɛ
minnesgod	mɪnɛsɡuːd
miombomes	mɪjɔmbɔmeːs
mission	mɪɧuːn
mitt	mɪt
mittemot	mɪtemuːt
mjöd	mjøːd
mjölk	mjœlk
mjölner	mjœlnir
mod	muːd
mode	muːdɛ
modevisning	muːdɛviːsnɪŋ
mojäng	mʊjɛŋ
moll	mɔl
moln	mɔln
molybden	mɔlʏbdeːn
monaco	mɔnakʊ
mongo	mɔŋɡʊ
mongolpipare	mɔŋɡʊlpiːparɛ
monoteist	mɔnʊtɛɪst
monument	moːnɵmɛnt
mor	muːr
morbror	mʊrbrʊr
mord	muːɖ
morgnar	moːrnar
morgnarna	moːɳaɳa
morgon	mɔrɡɔn
morkulla	muːrkɵla
mors	muːrs
morsa	mʊʂa
morsning	mɔrsnɪŋ
mos	muːs
moskva	mʊskvɑː
mosnäppa	muːsnɛpa
moster	mʊstɛr
mot	muːt
motgift	muːtjift
motorcykelhjälm	muːtɔrsʏkɛljɛlm
motsade	muːtsɑːdɛ
muck	mɵkk
mujka	mʉjkɑ
mula	mʉːla
mull	mɵl
mumie	mʉːmɪɛ
mumrik	mɵmrɪk
mun	mɵn
mundiarré	mɵndɪareː
mur	mʉːr
murpelare	mʉːrpeːlare
mus	mʉːs
museer	mɵseːɛr
museum	mɵseːɵm
musik	mʉsiːk
muskedunder	mɵskɛdɵndɛr
muslim	mɵsliːm
musseron	mɵsɛrɔn
must	mɵst
mycket	mʏkkɛt
mygga	mʏɡa
myla	myːla
mynning	mʏnnɪŋ
mynt	mʏnt
myrsnäppa	myrsnɛpa
myrspov	myːrspuːv
mys	myːs
mysa	myːsa
mysig	myːsɪɡ
mystisk	mʏstɪsk
myt	myːt
mäkla	mɛːkla
mäktig	mɛktɪɡ
män	mɛn
människa	mɛnnɪɧa
mänsklig	mɛnsklɪɡ
märklig	mærklɪɡ
mästare	mɛstarɛ
mäster	mɛstɛr
mästerskap	mɛsterskɑːp
mäta	mɛːta
må	moː
mål	moːl
måla	moːla
månad	moːnad
måndag	mɔndɑːɡ
måne	moːnɛ
mångata	moːŋɡɑːta
månsing	mɔnsɪŋ
mårka	mɔrka
mårtensgås	mɔrtɛnɡoːs
måttbestämd	mɔtbɛstɛmd
mö	møː
mög	møːɡ
mögel	møːɡɛl
möjlig	mœjlɪɡ
mölla	mœla
möp	møːp
mörk	møːrk
mörker	møːrkɛr
mörkna	møːrkna
mötesplats	møːtɛsplats
nacka	nakka
nackskinn	nakkɧɪn
nafs	nafs
nagel	nɑːɡɛl
naiv	naiːv
namn	namn
nasa	nɑːsa
nasare	nɑːsarɛ
nation	natɧuːn
nationalist	natɧʊnalɪst
nationell	natɧʊnɛl
nato	nɑːtʊ
natrium	nɑːtrɪɵm
natt	nat
natthäger	nathɛɡɛr
ned	neːd
neder	neːdɛr
nederländerna	nedɛrlɛndɛɲa
nedladdning	neːdladnɪŋ
nej	nɛj
nektarin	nɛktariːn
nellie	nɛlɪ
nelly	nɛlʏ
neodym	neːʊdyːm
neon	nɛoːn
nepalesisk	nɛpaleːsɪsk
neptunium	nɛptʉːnɪɵm
neptunus	nɛptʉːnɵs
ner	neːr
neutral	neːɵtrɑːl
neutron	neːɵtroːn
ni	niː
nicke	nɪkkɛ
niger	niːɡɛr
nigeria	nɪɡeːrɪa
nigger	nɪɡːer
nilgås	niːlɡoːs
nim	nɪm
nimma	nɪma
nio	niːʊ
nionde	niːɔndɛ
nittio	nɪtɪʊ
nitton	nɪtɔn
nja	njɑː
njalla	njala
njure	njʉːrɛ
njut	njʉːt
njuta	njʉːta
njöt	njøːt
nobba	nɔba
nobben	nɔbɛn
nobel	nʊbɛl
noll	nɔl
nominativ	nʊmɪnatiːv
nord	nuːɖ
nordbo	nuːrdbuː
nordkorea	nuːɖkʊreːa
nordsångare	nuːrdsɔŋarɛ
norge	nɔrjɛ
norr	nɔr
norrköping	nɔrɕøːpɪŋ
norrmalmstorgssyndrom	nɔrmalmstɔrjssʏndroːm
norska	nɔʂka
not	nuːt
november	nʊvɛmbɛr
nu	nʉː
nummer	nɵmɛr
nunatak	nʉːnatak
nusvenska	nʉːsvɛnska
ny	nyː
nya	nyːa
nyckel	nʏkkɛl
nying	nyːɪŋ
nypa	nyːpa
nypon	nyːpɔn
nyps	nʏps
nyttig	nʏtɪɡ
nytänkande	nyːtɛŋkande
nä	nɛː
näbbdjur	nɛbjʉːr
näckros	nɛkkruːs
nämen	nɛmɛn
nännas	nɛnas
näsa	nɛːsa
nästkusin	nɛstkɵsiːn
nätter	nɛttər
nå	noː
någon	noːɡɔn
något	noːɡɔt
några	noːɡra
nål	noːl
nålginst	noːlɡɪnst
nåt	noːt
nått	nɔt
nödrim	nøːdrɪm
nödvändig	nøːdvɛndɪɡ
nödvändighet	nøːdvɛndɪɡheːt
nörd	nøːrd
nördig	nøːrdɪɡ
nöt	nøːt
nötkråka	nøːtkroːka
nött	nœt
obelisk	obɛlɪsk
objekt	ɔbjɛkt
objektiv	ɔbjɛktiːv
obskyr	ɔbskyːr
och	ɔk
ock	ɔkk
odjur	uːjʉːr
offert	ʊfæʈ
officiell	ɔfisjɛl
offside	ɔfsajd
ogge	ɔɡɛ
ogilla	uːjɪla
ohemul	uːhemʉl
ohygglig	ʊhʏɡlɪɡ
okapabel	uːkapɑːbɛl
okej	ʊkɛj
oklar	uːklɑːr
oktober	ʊktuːbɛr
okynnesäta	uːɕʏnɛsɛːta
olaglig	uːlɑːɡlɪɡ
olle	ʊlɛ
ollon	ɔlɔn
olof	uːlɔf
olycka	uːlʏkka
olycklig	uːlʏkklɪɡ
om	ɔm
ombudsman	ɔmbʉːdsman
omfång	ɔmfɔŋ
omljud	ɔmjʉːd
omständig	ɔmstɛndɪɡ
omständlig	ɔmstɛndlɪɡ
omöjlig	uːmøjlɪɡ
onsdag	ʊnsdɑːɡ
ord	uːrd
ordbok	uːrdbuːk
orden	uːrdɛn
ordentlig	ʊɖɛntlɪɡ
order	ɔrdɛr
ordning	ɔrdnɪŋ
orientering	ɔrjɛnteːrɪŋ
orientseglare	ɔrɪjɛntseːɡlarɛ
orienttalgoxe	orijɛntaljoksɛ
orientvadarsvala	ɔrjɛntvɑːdarsvɑːla
orka	ɔrka
orkan	ʊrkɑːn
orm	ʊrm
orma	ʊrma
ormörn	ʊrmøːrn
ort	ʊʈ
osa	uːsa
oscar	ɔskar
oskar	ɔskar
oslo	ʊslʊ
oss	ɔs
osäker	uːsɛːkɛr
otagbar	uːtɑːɡbɑːr
otålig	uːtoːlɪɡ
ovan	uːvɑːn
ove	uːvɛ
overall	ʊvɛral
oxid	ɔksiːd
oändlig	ʊɛndlɪɡ
paj	paj
paket	pakeːt
palats	palats
palladium	palɑːdɪɵm
palmduva	palmdʉːva
pals	pals
paludarium	pɑːlɵdɑːrɪɵm
panda	panda
panpsykism	panpsyːkɪsm
panteon	panteʊn
pantoffel	pantɔfɛl
papegojalka	papɛɡɔjalka
papper	pappɛr
paraply	paraplyː
parentes	parɛnteːs
paris	pariːs
part	pɑːʈ
pastej	pastɛj
patent	patɛnt
paul	poːl
pava	pɑːva
pax	paks
ped	peːd
peda	peːda
pedagog	pedaɡoːɡ
pekoral	pekʊrɑːl
peng	pɛŋ
pension	panɧuːn
penultima	penɵltɪma
pep	peːp
peppar	pɛppar
period	pɛrjuːd
person	pɛʂuːn
personlig	pɛʂoːnlɪɡ
personligen	pɛʂuːnlɪɡɛn
peter	petər
picka	pɪkka
pigg	pɪɡ
pille	pɪlɛ
pin	piːn
pinje	pɪnjɛ
pipare	piːparɛ
piparsnäppa	piːparsnɛpa
piper	piːpɛr
pirog	pɪroːɡ
pizza	pɪtsa
pjäs	pjɛːs
pladdra	pladdra
planta	planta
platina	plɑːtɪna
platt	plat
plocka	plɔkka
plundring	plɵndrɪŋ
pluskvamperfekt	plɵskvampɛrfɛkt
plös	pløːs
podd	pɔd
pojk	pɔjk
pojkar	pɔjkar
pojke	pɔjkɛ
pokal	pʊkɑːl
pol	puːl
polarvarg	pʊlɑːrvarj
politik	pʊlɪtiːk
politiker	pʊliːtɪkɛr
polska	poːlska
ponke	pɔŋkɛ
pool	puːl
post	pɔst
postavi	pɔstɑːviː
potatiskorv	pʊtɑːtɪskɔrv
praktejder	praktɛjdɛr
praktmes	praktmeːs
prao	prɑːʊ
prat	prɑːt
prata	prɑːta
precis	prɛsiːs
presens	preːsɛns
present	present
pressmeddelande	prɛsmeːdeːlandɛ
preussen	prɔjsɛn
prilla	prɪlla
princip	prɪnsiːp
pris	priːs
privatjet	prɪvɑːtjɛt
problem	prʊbleːm
procent	prʊsɛnt
process	prʊsɛs
prognos	prɔɡnoːs
prosa	pruːsa
prosit	pruːsɪt
proton	prʊtoːn
prutgås	prʉːtɡoːs
prutt	prɵt
prutta	prɵtta
prärielöpare	prɛːrɪjɛløːpare
prärietrana	prɛːrɪjɛtrɑːna
prärievarg	prɛːrɪɛvarj
pröva	prøːva
prövning	prøvnɪŋ
puka	pʉːka
pulka	pɵlka
pumla	pɵmla
pungmes	pɵŋmeːs
punkt	pɵŋkt
punktlig	pɵŋktlɪɡ
purpurhäger	pɵrpɵrhɛɡɛr
pusha	pɵɧa
puss	pɵs
pussa	pɵsa
pys	pyːs
pyttipanna	pʏtɪpana
pära	pæːra
päron	pæːrɔn
på	poː
påg	poːɡ
pålägg	poːlɛɡ
påskalamm	pɔskalam
påskas	pɔskas
påskkärring	pɔskɕɛrɪŋ
påskmust	pɔskmɵst
påtår	poːtoːr
pöl	pøːl
rabatt	rabat
rabba	raba
rabbemos	rabɛmuːs
rabbis	rabɪs
radar	rɑːdar
radon	radoːn
ragge	raɡgɛ
ragnarök	raŋnarøːk
rajd	rajd
rallhäger	ralhɛɡɛr
ram	rɑːm
rand	rand
ras	rɑːs
ras	raːs
rationell	ratɧʊnɛl
realisationsvinstbeskattning	reːalɪsaɧuːnsvɪnstbɛskatnɪŋ
recept	rɛsɛpt
red	reːd
reform	refɔrm
regera	rɛjeːra
regering	rɛjeːrɪŋ
regga	rɛɡa
register	rɛjɪstɛr
registrera	rɛjɪstreːra
regn	rɛŋn
regna	reŋna
rejäl	rɛjɛːl
reklam	rɛklɑːm
reklamera	rɛklameːra
rekommendera	rɛkʊmɛndeːra
relativitet	rɛlatɪvɪteːt
relativitetsteori	rɛlatɪvɪteːtstɛʊriː
renommé	rɛnɔmeː
renommésnyltning	rɛnɔmeːsnʏltnɪŋ
rent	reːnt
rep	reːp
replokal	reːplʊkɑːl
reson	rɛsuːn
restaurang	rɛstɵraŋ
resultat	rɛsɵltɑːt
rev	reːv
revolution	rɛvʊlɵɧuːn
reykjavik	rɛjkjaviːk
ribbstol	rɪbstuːl
rik	riːk
rike	riːkɛ
riksrätt	rɪksrɛt
rikssvenska	rɪkssvɛnska
riktig	rɪktɪɡ
ringand	rɪŋand
ringduva	rɪŋdʉːva
ris	riːs
robert	roːbæʈ
rock	rɔkk
roffe	rɔfɛ
rom	ruːm
romare	rʊmarɛ
ros	ruːs
rosa	ruːsa
rosenstare	ruːsɛnstɑːrɛ
rosentärna	ruːsɛntɛrna
rosett	rʊsɛt
roskarl	ruːskɑːrl
rostand	rɔstand
rostgumpsvala	rɔstɡɵmpsvɑːla
rostmes	rɔstmeːs
rot	ruːt
rotmos	ruːtmuːs
rotting	rɔtɪŋ
rov	ruːv
rova	ruːva
ruckel	rɵkkɛl
rulle	rɵlɛ
rum	rɵm
rumänska	rɵmɛnska
russin	rɵsɪn
rwanda	rvanda
ryska	rʏska
ryssja	rʏɧa
ryttare	rʏtare
räd	rɛːd
rälig	rɛːlɪɡ
ränna	rɛna
